动车组,始,D6677,赣州,厦门北,-,18:20
快速,过,K302,广州,徐州,18:00,18:26
直达特快,过,Z102,长春,厦门北,18:00,18:33
快速,过,K1656,深圳东,襄阳,18:34,18:40
快速,过,K34,深圳,苏州,18:43,18:47
快速,过,K134,深圳西,兰州,18:59,19:06
特快,过,T212,深圳,上海南,19:06,19:26
动车组,终,D2358,深圳北,赣州,19:34,-
动车组,终,D6575,福州,赣州,19:43,-
快速,终,K8723,南昌,赣州,19:53,-
动车组,过,D728,深圳,北京西,20:03,20:07
动车组,终,D6597,福鼎,赣州,20:13,-
动车组,始,D6485,赣州,瑞金,-,20:14
直达特快,过,Z332,深圳东,成都东,20:17,20:20
特快,过,T170,广州,上海南,20:10,20:29
动车组,终,D6584,厦门,赣州,20:34,-
快速,过,K105,北京西,深圳,20:41,20:45
快速,过,K731,大同,广州东,20:51,20:55
动车组,终,D9873,福州,赣州,21:04,-
快速,过,K448,西安,深圳,21:11,21:15
快速,过,K1030,东莞东,合肥,21:13,21:17
快速,过,K1658,襄阳,深圳东,21:19,21:25
直达特快,过,Z188,沈阳北,深圳,21:35,21:39
直达特快,过,Z184,临河,深圳东,21:47,21:51
快速,过,K729,广州东,大同,21:47,21:53
快速,过,K1282,深圳东,济南,21:58,22:02
快速,过,K115,九江,深圳,21:59,22:03
特快,过,T155,广州东,汉口,22:04,22:10
快速,过,K1622,天津,深圳东,22:06,22:10
快速,过,K1019,九江,深圳东,22:27,22:31
动车组,终,D3135,南京,赣州,22:40,-
特快,过,T102,深圳,上海南,22:21,22:46
快速,过,K799,武昌,汕头,22:47,22:53
特快,过,T169,上海南,广州,22:53,23:21
快速,过,K795,广州东,鹰潭,23:15,23:21
快速,过,K1029,合肥,东莞东,23:27,23:31
快速,过,K1312,深圳东,西宁,23:37,23:43
特快,过,T126,成都,东莞东,23:40,23:44
快速,过,K824,深圳东,信阳,23:48,23:54
特快,过,T211,上海南,深圳,23:34,23:58
