快速,过,K1062,哈尔滨西,重庆,19:36,19:39
快速,过,K1227,沈阳,佳木斯,19:48,19:51
普快,过,2051,大连,牡丹江,19:59,20:01
快速,过,K2288,长春,昆明,20:28,20:30
快速,过,K940,牡丹江,石家庄,20:39,20:41
快速,过,K1384,哈尔滨西,包头,21:00,21:32
普快,过,2052,牡丹江,大连,21:35,21:37
快速,过,K1230,齐齐哈尔,大连,21:47,21:50
普快,过,2061,大连,加格达奇,21:52,22:00
快速,过,K340,佳木斯,北京,21:59,22:01
快速,过,K2209,大连,黑河,22:08,22:11
特快,过,T122,长春,广州,22:32,22:34
特快,过,T297,北京,牡丹江,22:35,22:37
特快,过,T261,大连,鸡西,22:43,22:45
快速,过,K7306,乌兰浩特,大连,22:42,22:45
快速,过,K1229,大连,齐齐哈尔,23:07,23:17
快速,过,K550,齐齐哈尔,大连,23:16,23:22
快速,过,K7565,沈阳,阿尔山,23:20,23:27
直达特快,过,Z212,长春,北京,23:35,23:38
快速,过,K930,佳木斯,大连,23:48,23:52
快速,过,K7392,吉林,通化,23:54,23:58
