高速动车,过,G1772,上海虹桥,长沙南,08:29,08:32
高速动车,过,G34,杭州东,北京南,08:30,08:33
高速动车,过,G7258,合肥南,上海,08:31,08:34
高速动车,过,G7076,上海,安庆,08:34,08:36
动车组,过,D352,上海虹桥,成都东,08:30,08:37
高速动车,过,G106,上海虹桥,北京南,08:34,08:37
高速动车,始,G1603,南京南,深圳北,-,08:40
高速动车,过,G1862,杭州东,太原南,08:38,08:41
动车组,过,D2254,宜兴,成都东,08:34,08:42
动车组,终,D5642,芜湖,南京南,08:45,-
高速动车,过,G7589,徐州东,宁波,08:34,08:46
高速动车,过,G7611,徐州东,宁波,08:40,08:46
高速动车,始,G1545,南京南,南宁东,-,08:47
高速动车,过,G1974,上海虹桥,重庆西,08:47,08:49
动车组,过,D636,上海虹桥,成都东,08:46,08:52
高速动车,始,G7581,南京南,温州南,-,08:52
高速动车,始,G1539,南京南,昆明南,-,08:57
高速动车,过,G7627,徐州东,苍南,08:49,08:57
高速动车,过,G20,杭州东,北京南,08:56,08:58
高速动车,过,G7262,巢湖东,上海,08:54,08:58
高速动车,始,G7423,南京南,宣城,-,08:58
高速动车,过,G7150,安庆,上海虹桥,08:57,09:01
高速动车,过,G1665,徐州东,南昌西,08:54,09:02
高速动车,过,G598,上海虹桥,汉口,08:58,09:02
高速动车,过,G8,上海虹桥,北京南,09:00,09:02
动车组,始,D5601,南京南,安庆,-,09:07
高速动车,过,G3230,上海虹桥,十堰东,09:02,09:07
高速动车,过,G7289,徐州东,上海,09:02,09:07
高速动车,过,G3110,杭州,郑州东,09:06,09:12
高速动车,过,G110,嘉兴南,北京南,09:14,09:16
动车组,过,D3072,上海南,重庆北,09:10,09:17
高速动车,过,G7170,池州,上海虹桥,09:14,09:17
高速动车,过,G120,上海虹桥,北京南,09:18,09:21
高速动车,过,G2668,杭州东,烟台,09:22,09:25
高速动车,过,G7599,徐州东,苍南,09:23,09:26
高速动车,过,G7458,合肥南,千岛湖,09:21,09:27
高速动车,过,G1232,上海虹桥,丹东,09:25,09:30
高速动车,始,G579,南京南,长沙南,-,09:32
高速动车,过,G7185,亳州南,上海虹桥,09:26,09:32
高速动车,过,G112,上海虹桥,北京南,09:29,09:35
高速动车,过,G1952,嘉兴南,运城北,09:34,09:37
高速动车,过,G7294,淮北,上海,09:34,09:37
高速动车,过,G7477,阜阳西,丽水,09:31,09:38
高速动车,过,G7594,安庆,温州南,09:36,09:41
高速动车,过,G7787,界首南,上海虹桥,09:36,09:41
高速动车,过,G7080,上海,安庆,09:42,09:45
高速动车,过,G360,上海虹桥,西安北,09:44,09:46
高速动车,过,G114,上海虹桥,北京南,09:48,09:50
动车组,过,D2198,汉口,宁波,09:46,09:51
动车组,过,D2222,杭州东,成都东,09:47,09:52
高速动车,过,G2661,济南西,上海虹桥,09:47,09:52
高速动车,过,G7221,阜阳西,上海,09:51,09:56
高速动车,过,G7605,徐州东,杭州东,09:53,09:56
高速动车,过,G594,杭州东,武汉,09:52,09:57
高速动车,过,G61,济南西,南昌西,09:58,10:01
高速动车,过,G2,上海虹桥,北京南,10:00,10:02
高速动车,过,G576,上海虹桥,长沙南,09:57,10:02
高速动车,过,G7794,淮安东,黄山北,09:43,10:03
高速动车,过,G1224,宁波,沈阳北,10:01,10:07
高速动车,过,G300,济南东,上海虹桥,10:05,10:08
高速动车,过,G7268,上海,淮南南,10:05,10:08
高速动车,过,G58,台州,北京南,10:06,10:11
高速动车,过,G7681,阜阳西,温州南,10:08,10:13
动车组,过,D952,上海,成都东,10:12,10:16
高速动车,过,G1763,周口东,上海虹桥,10:03,10:16
动车组,始,D9511,南京南,芜湖,-,10:19
高速动车,过,G212,上海虹桥,天津西,10:16,10:20
动车组,过,D2212,嘉兴南,重庆北,10:17,10:22
高速动车,过,G7698,淮北,江山,10:18,10:23
高速动车,过,G7378,合肥南,江山,10:18,10:24
城际动车,始,C3837,南京南,连云港,-,10:27
高速动车,过,G676,上海虹桥,武汉,10:20,10:27
高速动车,过,G343,济南,温州南,10:24,10:28
高速动车,过,G36,诸暨,北京南,10:22,10:29
高速动车,过,G5,北京南,上海,10:30,10:32
高速动车,过,G7232,上海,六安,10:25,10:32
高速动车,终,G7395,上海虹桥,南京南,10:32,-
高速动车,过,G1866,宁波,郑州东,10:28,10:33
高速动车,过,G7074,安庆,上海,10:28,10:34
高速动车,过,G1722,武汉,上海虹桥,10:29,10:37
高速动车,过,G230,上海虹桥,青岛,10:33,10:38
高速动车,过,G7755,亳州南,杭州东,10:34,10:38
高速动车,过,G1236,上海虹桥,吉林,10:37,10:42
高速动车,过,G7162,六安,上海虹桥,10:39,10:42
高速动车,过,G7619,徐州东,温州南,10:37,10:43
高速动车,过,G7084,上海,安庆,10:40,10:46
高速动车,过,G1806,上海虹桥,郑州东,10:41,10:47
高速动车,过,G7299,徐州东,上海,10:44,10:48
高速动车,过,G1920,上海虹桥,西安北,10:46,10:51
动车组,始,D2293,南京南,深圳北,-,10:52
高速动车,过,G370,郑州,上海虹桥,10:49,10:53
高速动车,过,G590,温州南,武汉,10:50,10:53
高速动车,终,G7712,宣城,南京南,10:54,-
高速动车,过,G54,上海虹桥,石家庄,10:50,10:55
高速动车,终,G7452,黄山北,南京南,10:55,-
高速动车,过,G1734,济南东,温州南,10:53,10:57
高速动车,过,G7181,亳州南,上海虹桥,10:55,10:57
高速动车,过,G10,上海虹桥,北京南,11:00,11:02
动车组,过,D3016,汉口,上海虹桥,11:00,11:04
高速动车,过,G415,北京南,上海,10:59,11:04
高速动车,过,G116,上海虹桥,北京南,11:05,11:09
高速动车,过,G7078,安庆,上海,11:04,11:09
高速动车,过,G7492,金华,安庆,11:08,11:10
高速动车,过,G51,天津西,宁波,11:10,11:12
高速动车,过,G101,北京南,上海虹桥,11:14,11:16
高速动车,过,G46,江山,北京南,11:14,11:17
动车组,终,D5602,安庆,南京南,11:19,-
高速动车,过,G1738,武汉,上海虹桥,11:17,11:20
高速动车,过,G3164,上海虹桥,兰州西,11:17,11:20
高速动车,过,G1204,上海虹桥,哈尔滨西,11:13,11:22
高速动车,过,G19,北京南,杭州东,11:24,11:26
高速动车,过,G7598,合肥南,宁波,11:22,11:27
高速动车,始,G7713,南京南,宣城,-,11:30
高速动车,过,G3105,新乡东,杭州东,11:27,11:32
高速动车,过,G7372,江山,界首南,11:31,11:34
高速动车,终,G7180,上海虹桥,南京南,11:35,-
高速动车,过,G126,上海虹桥,北京南,11:31,11:37
高速动车,始,G1481,南京南,贵阳北,-,11:37
高速动车,过,G1801,郑州东,上海虹桥,11:33,11:39
高速动车,过,G7132,上海虹桥,安庆,11:36,11:39
高速动车,过,G7178,宣城,上海虹桥,11:39,11:42
高速动车,过,G1892,郑州东,杭州,11:38,11:43
高速动车,终,G7650,苍南,南京南,11:45,-
动车组,过,D3012,汉口,上海虹桥,11:41,11:46
高速动车,过,G1808,许昌东,上海虹桥,11:43,11:46
高速动车,过,G1214,上海虹桥,长春西,11:45,11:47
动车组,过,D3022,上海南,武昌,11:43,11:48
高速动车,过,G57,北京南,宁波,11:47,11:49
高速动车,过,G105,北京南,上海虹桥,11:51,11:53
高速动车,过,G7674,温州南,合肥南,11:50,11:53
高速动车,过,G143,北京南,上海虹桥,11:55,11:57
高速动车,过,G1258,上海虹桥,长春西,11:57,11:59
动车组,始,D5603,南京南,安庆,-,12:00
高速动车,始,G7453,南京南,千岛湖,-,12:00
高速动车,过,G1914,西安北,上海虹桥,11:59,12:01
高速动车,始,G4579,南京南,长沙南,-,12:03
高速动车,始,G2335,南京南,贵阳北,-,12:05
高速动车,终,G1672,福州,南京南,12:07,-
高速动车,过,G1715,驻马店西,上海虹桥,12:05,12:07
高速动车,过,G124,上海虹桥,北京南,12:07,12:09
动车组,始,D2271,南京南,重庆北,-,12:11
高速动车,过,G1812,洛阳龙门,上海虹桥,12:07,12:11
动车组,终,D9512,芜湖,南京南,12:12,-
高速动车,过,G122,上海虹桥,北京南,12:11,12:13
高速动车,过,G284,青岛,杭州,12:11,12:13
高速动车,过,G7578,六安,温州南,12:10,12:13
高速动车,过,G107,北京南,上海虹桥,12:15,12:18
高速动车,过,G165,北京南,绍兴北,12:19,12:21
高速动车,过,G420,宁波,北京南,12:12,12:21
高速动车,过,G7796,温州南,阜阳西,12:17,12:21
动车组,过,D3060,上海南,汉口,12:22,12:26
高速动车,过,G1,北京南,上海虹桥,12:24,12:26
高速动车,过,G7669,亳州南,温州南,12:24,12:27
高速动车,过,G274,宁波,北京南,12:26,12:28
动车组,始,D9513,南京南,芜湖,-,12:30
动车组,过,D3068,上海南,汉口,12:27,12:31
高速动车,过,G7766,上海虹桥,淮北,12:24,12:32
动车组,过,D2190,汉口,杭州,12:29,12:33
高速动车,过,G224,青岛,上海虹桥,12:31,12:33
高速动车,过,G7136,上海虹桥,安庆,12:32,12:36
高速动车,过,G7386,衢州,合肥南,12:31,12:36
高速动车,过,G1778,长沙南,上海虹桥,12:34,12:38
高速动车,过,G7134,安庆,上海虹桥,12:36,12:38
高速动车,终,G1492,南昌,南京南,12:43,-
高速动车,过,G55,北京南,福州,12:42,12:44
高速动车,过,G7236,上海,合肥南,12:38,12:44
高速动车,过,G7060,上海,安庆,12:42,12:45
高速动车,过,G1252,上海虹桥,大连北,12:42,12:46
动车组,过,D3008,宜昌东,上海虹桥,12:43,12:47
高速动车,过,G130,上海,北京南,12:48,12:50
高速动车,过,G1228,苍南,沈阳北,12:52,12:54
高速动车,过,G111,北京南,上海虹桥,12:53,12:55
高速动车,过,G1770,襄阳东,上海虹桥,12:57,12:59
高速动车,始,G7229,南京南,上海,-,12:59
高速动车,始,G1493,南京南,南昌西,-,13:00
高速动车,过,G1724,上海虹桥,汉口,12:57,13:00
高速动车,过,G38,南昌西,北京南,12:56,13:02
高速动车,过,G7240,上海,六安,12:59,13:05
高速动车,过,G441,天津西,上海,13:00,13:06
高速动车,终,G7568,温州南,南京南,13:07,-
高速动车,过,G12,上海,北京南,13:08,13:10
高速动车,过,G113,北京南,上海虹桥,13:07,13:11
高速动车,过,G7264,上海,合肥南,13:09,13:13
高速动车,过,G7082,安庆,上海,13:06,13:14
高速动车,过,G211,天津西,上海虹桥,13:11,13:16
高速动车,过,G1924,上海虹桥,西安北,13:14,13:17
高速动车,过,G1900,西安北,义乌,13:16,13:19
高速动车,过,G7572,平阳,淮南南,13:15,13:21
高速动车,过,G168,温州南,北京南,13:12,13:22
动车组,过,D3044,武昌,上海虹桥,13:20,13:23
动车组,终,D5604,安庆,南京南,13:25,-
高速动车,过,G7,北京南,上海虹桥,13:23,13:25
高速动车,过,G3152,上海虹桥,西安北,13:20,13:26
高速动车,过,G7604,杭州东,蚌埠南,13:20,13:27
高速动车,始,G7567,南京南,温州南,-,13:30
高速动车,过,G41,北京南,杭州东,13:29,13:31
高速动车,过,G7486,温州南,合肥南,13:29,13:31
高速动车,始,G1675,南京南,厦门北,-,13:35
高速动车,过,G2664,上海虹桥,青岛北,13:29,13:35
高速动车,过,G362,西安北,上海虹桥,13:34,13:37
高速动车,过,G7282,上海,宣城,13:34,13:37
高速动车,过,G2807,石家庄,宁波,13:36,13:40
高速动车,过,G115,北京南,上海虹桥,13:38,13:41
高速动车,过,G132,上海虹桥,北京南,13:38,13:41
动车组,始,D5605,南京南,安庆,-,13:42
高速动车,终,G1496,南昌西,南京南,13:42,-
高速动车,过,G7244,上海,合肥南,13:40,13:43
高速动车,过,G1730,武汉,上海虹桥,13:41,13:46
高速动车,终,G3101,郑州东,南京南,13:46,-
高速动车,过,G1956,上海虹桥,太原南,13:45,13:48
高速动车,过,G1813,安阳东,上海虹桥,13:49,13:52
高速动车,过,G412,上海虹桥,北京南,13:49,13:53
动车组,过,D2194,宜昌东,杭州,13:51,13:57
高速动车,过,G460,上海虹桥,烟台,13:53,13:57
高速动车,过,G7234,六安,上海,13:56,13:58
高速动车,过,G7571,淮南南,平阳,14:01,14:03
高速动车,始,G1495,南京南,南昌,-,14:04
高速动车,过,G32,杭州东,北京南,14:01,14:04
高速动车,过,G117,北京南,上海虹桥,14:04,14:07
高速动车,过,G7616,温州南,合肥南,14:05,14:07
动车组,终,D9514,芜湖,南京南,14:08,-
高速动车,过,G1810,上海虹桥,焦作,14:08,14:11
高速动车,过,G7756,杭州东,亳州南,14:11,14:13
高速动车,过,G1872,郑州东,杭州,14:13,14:15
高速动车,过,G7296,上海,淮北,14:13,14:16
高速动车,过,G7576,苍南,六安,14:15,14:18
高速动车,过,G33,北京南,南昌西,14:17,14:20
高速动车,过,G134,上海虹桥,北京南,14:21,14:23
高速动车,过,G2811,石家庄,上海虹桥,14:17,14:23
高速动车,始,G3103,南京南,郑州东,-,14:23
动车组,始,D9515,南京南,芜湖,-,14:26
高速动车,过,G56,福州,北京南,14:19,14:27
高速动车,过,G7138,安庆,上海虹桥,14:23,14:28
高速动车,过,G119,北京南,上海虹桥,14:27,14:29
高速动车,过,G7678,宁波,合肥南,14:26,14:29
高速动车,过,G1928,上海虹桥,西安北,14:27,14:31
高速动车,过,G31,北京南,千岛湖,14:31,14:33
高速动车,过,G7198,六安,上海虹桥,14:27,14:33
高速动车,过,G7446,上海虹桥,阜阳西,14:26,14:34
城际动车,终,C3835,连云港,南京南,14:35,-
高速动车,过,G416,上海,北京南,14:32,14:37
高速动车,过,G7676,合肥南,宁波,14:32,14:38
高速动车,过,G2815,石家庄,杭州东,14:37,14:42
高速动车,终,G7714,宣城,南京南,14:42,-
动车组,终,D3236,福州南,南京南,14:44,-
高速动车,过,G7174,合肥南,上海虹桥,14:43,14:47
高速动车,过,G1716,上海虹桥,驻马店西,14:44,14:49
高速动车,过,G213,天津西,上海虹桥,14:44,14:49
高速动车,过,G138,上海虹桥,北京南,14:50,14:52
高速动车,过,G7088,上海,安庆,14:51,14:53
高速动车,过,G232,青岛,上海虹桥,14:50,14:54
高速动车,过,G7662,温州南,合肥南,14:49,14:54
动车组,终,D3084,宜昌东,南京南,14:56,-
高速动车,过,G121,北京南,上海虹桥,14:55,15:00
高速动车,过,G7182,上海虹桥,界首南,14:56,15:00
高速动车,过,G4,上海虹桥,北京南,15:00,15:02
高速动车,始,G7715,南京南,宣城,-,15:03
城际动车,始,C3833,南京南,连云港,-,15:05
高速动车,过,G140,上海虹桥,北京南,15:04,15:06
高速动车,过,G7164,上海虹桥,亳州南,15:02,15:06
动车组,始,D3235,南京南,福州南,-,15:08
高速动车,过,G1918,西安北,上海虹桥,15:07,15:09
高速动车,过,G1720,上海虹桥,武汉,15:10,15:13
高速动车,过,G7751,亳州南,杭州东,15:09,15:14
高速动车,过,G164,苍南,北京南,15:11,15:17
高速动车,过,G7142,安庆,上海虹桥,15:14,15:17
高速动车,过,G123,北京南,上海虹桥,15:17,15:19
高速动车,过,G3154,西安北,上海虹桥,15:17,15:23
高速动车,过,G7248,上海,合肥南,15:18,15:23
高速动车,过,G1814,上海虹桥,郑州东,15:22,15:24
高速动车,过,G445,天津西,杭州东,15:21,15:24
动车组,过,D3048,武昌,上海虹桥,15:22,15:25
高速动车,过,G142,上海虹桥,北京南,15:26,15:28
高速动车,过,G592,汉口,温州南,15:27,15:30
高速动车,过,G1932,上海虹桥,西安北,15:30,15:32
高速动车,过,G9,北京南,上海虹桥,15:30,15:32
高速动车,过,G2808,宁波,石家庄,15:25,15:33
高速动车,过,G7148,上海虹桥,芜湖,15:29,15:33
高速动车,过,G125,北京南,上海虹桥,15:34,15:36
高速动车,过,G7266,合肥南,上海,15:32,15:36
高速动车,过,G1870,杭州,洛阳龙门,15:30,15:37
高速动车,过,G7388,合肥南,杭州东,15:37,15:40
动车组,过,D2196,宁波,宜昌东,15:37,15:43
高速动车,过,G226,上海虹桥,青岛,15:41,15:43
高速动车,过,G3254,南阳东,上海虹桥,15:42,15:45
高速动车,过,G7176,上海虹桥,宣城,15:42,15:45
高速动车,过,G282,杭州,青岛,15:45,15:48
高速动车,过,G3252,上海虹桥,南阳东,15:37,15:48
高速动车,过,G163,北京南,苍南,15:44,15:49
高速动车,终,G1676,厦门,南京南,15:49,-
高速动车,过,G7146,安庆,上海虹桥,15:46,15:49
高速动车,过,G462,烟台,上海虹桥,15:48,15:51
高速动车,过,G7280,上海虹桥,蚌埠南,15:50,15:53
高速动车,过,G7092,上海,安庆,15:51,15:54
高速动车,终,G7454,千岛湖,南京南,15:54,-
高速动车,过,G7488,合肥南,温州南,15:53,15:55
高速动车,过,G411,北京南,上海虹桥,15:57,15:59
高速动车,过,G7473,蚌埠南,台州,15:53,16:00
动车组,终,D9516,芜湖,南京南,16:01,-
动车组,始,D3083,南京南,宜昌东,-,16:02
高速动车,过,G14,上海虹桥,北京南,16:00,16:02
高速动车,过,G127,北京南,上海虹桥,16:01,16:04
高速动车,过,G7374,金寨,江山,16:01,16:04
动车组,过,D3006,上海虹桥,宜昌东,16:02,16:07
高速动车,过,G1922,西安北,上海虹桥,16:05,16:09
高速动车,过,G1958,太原南,上海虹桥,16:09,16:14
高速动车,过,G7284,宣城,上海,16:12,16:14
高速动车,过,G1818,上海虹桥,郑州东,16:11,16:15
高速动车,过,G7276,上海,阜阳西,16:13,16:15
高速动车,过,G1222,沈阳北,宁波,16:12,16:17
动车组,过,D3074,重庆北,上海南,16:14,16:18
高速动车,过,G2666,青岛北,上海虹桥,16:16,16:18
高速动车,过,G52,宁波,天津西,16:17,16:20
高速动车,过,G678,武汉,上海虹桥,16:19,16:22
高速动车,过,G146,上海虹桥,北京南,16:17,16:24
高速动车,过,G7186,上海虹桥,亳州南,16:22,16:25
高速动车,过,G7246,合肥南,上海,16:24,16:28
高速动车,过,G129,北京南,上海,16:26,16:29
高速动车,始,G1677,南京南,福州,-,16:29
动车组,终,D5606,安庆,南京南,16:31,-
高速动车,过,G214,上海虹桥,天津西,16:30,16:34
高速动车,始,G7451,南京南,黄山北,-,16:34
高速动车,过,G7478,丽水,阜阳西,16:32,16:34
动车组,始,D9517,南京南,芜湖,-,16:37
高速动车,过,G166,绍兴北,北京南,16:38,16:43
高速动车,过,G7618,合肥南,温州南,16:39,16:44
动车组,过,D3010,上海虹桥,汉口,16:43,16:47
高速动车,过,G148,上海虹桥,北京南,16:44,16:47
高速动车,过,G7242,六安,上海,16:44,16:47
高速动车,过,G1820,郑州东,上海虹桥,16:47,16:49
动车组,始,D5607,南京南,铜陵,-,16:50
高速动车,过,G442,上海,天津西,16:48,16:51
高速动车,过,G131,北京南,上海虹桥,16:51,16:54
高速动车,过,G1776,上海虹桥,长沙南,16:53,16:55
高速动车,过,G7680,合肥南,温州南,16:49,16:55
城际动车,终,C3839,连云港,南京南,17:00,-
高速动车,过,G1226,沈阳北,苍南,16:58,17:00
高速动车,过,G7252,上海,合肥南,16:57,17:00
动车组,过,D2214,重庆北,上海虹桥,16:54,17:02
高速动车,过,G60,宁波,北京南,16:59,17:02
高速动车,过,G596,武汉,杭州东,16:59,17:05
高速动车,过,G1736,上海虹桥,武汉,17:02,17:08
高速动车,过,G1822,上海虹桥,洛阳龙门,17:06,17:08
高速动车,过,G7140,上海虹桥,安庆,17:07,17:09
高速动车,过,G7267,淮南南,上海,17:07,17:10
动车组,过,D2188,杭州,宜昌东,17:07,17:13
高速动车,过,G133,北京南,上海虹桥,17:09,17:13
高速动车,过,G170,上海虹桥,北京南,17:12,17:14
高速动车,过,G167,北京南,温州南,17:13,17:15
高速动车,过,G7218,上海,芜湖,17:13,17:15
高速动车,过,G1821,焦作,上海虹桥,17:17,17:19
高速动车,过,G7494,安庆,衢州,17:10,17:19
高速动车,终,G7690,温州南,南京南,17:21,-
高速动车,过,G7795,阜阳西,温州南,17:17,17:21
高速动车,过,G7086,安庆,上海,17:21,17:24
高速动车,过,G3,北京南,上海虹桥,17:23,17:25
高速动车,过,G7664,合肥南,苍南,17:22,17:26
高速动车,过,G150,上海虹桥,北京南,17:24,17:27
城际动车,始,C3841,南京南,连云港,-,17:29
高速动车,过,G3106,杭州东,新乡东,17:26,17:30
高速动车,过,G152,上海虹桥,北京南,17:32,17:34
高速动车,过,G1768,上海虹桥,襄阳东,17:30,17:35
高速动车,过,G600,武汉,上海虹桥,17:33,17:35
高速动车,终,G1484,贵阳北,南京南,17:38,-
高速动车,过,G7288,芜湖,上海,17:36,17:39
高速动车,过,G135,北京南,上海虹桥,17:37,17:41
高速动车,过,G1936,上海虹桥,西安北,17:37,17:41
高速动车,始,G7613,南京南,宁海,-,17:43
高速动车,过,G7250,合肥南,上海,17:42,17:44
高速动车,过,G1828,郑州东,上海虹桥,17:41,17:45
高速动车,过,G234,上海虹桥,青岛,17:45,17:47
高速动车,过,G7686,温州南,阜阳西,17:42,17:48
高速动车,过,G7238,六安,上海,17:47,17:49
高速动车,过,G1868,郑州东,宁波,17:46,17:50
高速动车,过,G1898,义乌,西安北,17:47,17:52
动车组,终,D5622,安庆,南京南,17:53,-
高速动车,过,G2812,上海虹桥,石家庄,17:51,17:53
高速动车,过,G137,北京南,上海虹桥,17:50,17:55
动车组,过,D2192,杭州,汉口,17:52,17:58
动车组,终,D2272,重庆北,南京南,17:58,-
高速动车,过,G1774,长沙南,上海虹桥,17:53,17:59
高速动车,过,G7168,上海虹桥,池州,17:56,18:00
高速动车,过,G16,上海虹桥,北京南,17:59,18:01
高速动车,过,G1926,西安北,上海虹桥,18:00,18:03
高速动车,始,G7649,南京南,温州南,-,18:04
高速动车,过,G216,上海虹桥,天津西,18:04,18:06
高速动车,过,G7152,上海虹桥,芜湖,18:04,18:07
高速动车,过,G3166,兰州西,上海虹桥,18:05,18:08
动车组,终,D5608,安庆,南京南,18:09,-
高速动车,过,G7298,淮北,上海,18:05,18:09
高速动车,过,G2816,杭州东,石家庄,18:03,18:10
高速动车,过,G59,北京南,台州,18:09,18:11
高速动车,过,G1728,上海虹桥,武汉,18:10,18:12
高速动车,终,G7716,宣城,南京南,18:14,-
高速动车,过,G1251,大连北,上海虹桥,18:14,18:17
高速动车,过,G1940,上海虹桥,西安北,18:19,18:21
动车组,过,D3014,上海虹桥,汉口,18:20,18:23
高速动车,过,G11,北京南,上海虹桥,18:21,18:23
高速动车,始,G7397,南京南,上海虹桥,-,18:23
动车组,终,D9518,芜湖,南京南,18:24,-
高速动车,过,G1666,南昌西,徐州东,18:17,18:25
城际动车,终,C3885,连云港,南京南,18:29,-
高速动车,过,G1890,杭州,郑州东,18:24,18:31
高速动车,过,G7652,温州南,阜阳西,18:28,18:32
动车组,始,D5609,南京南,安庆,-,18:33
高速动车,始,G7629,南京南,温州南,-,18:34
动车组,终,D3297,龙岩,南京南,18:35,-
高速动车,终,G1546,南宁东,南京南,18:36,-
动车组,过,D954,成都东,上海,18:31,18:37
高速动车,过,G154,上海虹桥,北京南,18:35,18:37
高速动车,过,G7196,上海虹桥,合肥南,18:32,18:37
高速动车,始,G7717,南京南,宣城,-,18:38
高速动车,过,G141,北京南,上海虹桥,18:38,18:40
高速动车,过,G156,上海虹桥,北京南,18:39,18:41
高速动车,过,G7376,江山,合肥南,18:36,18:42
高速动车,过,G1212,长春西,上海虹桥,18:42,18:44
高速动车,过,G7592,温州南,安庆,18:40,18:44
高速动车,过,G446,杭州东,天津西,18:41,18:46
高速动车,过,G7456,千岛湖,合肥南,18:45,18:50
高速动车,过,G419,北京南,宁波,18:46,18:51
高速动车,过,G44,杭州东,北京南,18:50,18:52
动车组,终,D5644,芜湖,南京南,18:54,-
动车组,始,D9519,南京南,芜湖,-,18:55
高速动车,过,G7222,上海,合肥,18:52,18:55
高速动车,过,G1726,汉口,上海虹桥,18:54,18:56
高速动车,过,G158,上海虹桥,北京南,18:54,18:57
高速动车,过,G215,天津西,上海虹桥,18:56,19:01
高速动车,过,G7696,江山,淮北,18:57,19:01
高速动车,过,G7256,上海,巢湖东,19:00,19:02
高速动车,过,G145,北京南,上海虹桥,19:00,19:05
高速动车,过,G7090,安庆,上海,19:05,19:07
高速动车,过,G18,上海,北京南,19:06,19:08
高速动车,过,G578,长沙南,上海虹桥,19:02,19:09
动车组,过,D3042,上海虹桥,汉口,19:06,19:10
高速动车,过,G2670,烟台,杭州东,19:06,19:10
城际动车,终,C3881,宿迁,南京南,19:11,-
动车组,过,D3070,汉口,上海南,19:09,19:13
高速动车,过,G7279,蚌埠南,上海虹桥,19:10,19:14
高速动车,过,G160,上海虹桥,北京南,19:14,19:17
高速动车,过,G7144,上海虹桥,安庆,19:15,19:17
高速动车,过,G228,青岛北,上海虹桥,19:16,19:19
动车组,过,D3024,武昌,上海虹桥,19:17,19:21
高速动车,过,G62,南昌西,济南西,19:11,19:21
高速动车,终,G7644,金华南,南京南,19:21,-
高速动车,过,G1202,哈尔滨西,上海虹桥,19:21,19:24
动车组,过,D3062,汉口,嘉兴南,19:25,19:28
高速动车,过,G7768,淮北,上海虹桥,19:25,19:29
高速动车,过,G7292,上海,淮北,19:23,19:31
高速动车,过,G7752,杭州东,亳州南,19:15,19:31
高速动车,过,G35,北京南,杭州东,19:30,19:32
高速动车,过,G7254,合肥南,上海,19:30,19:34
高速动车,过,G344,温州南,济南西,19:30,19:36
高速动车,过,G1864,太原南,杭州东,19:38,19:40
高速动车,过,G7682,温州南,阜阳西,19:36,19:41
动车组,终,D2294,深圳北,南京南,19:42,-
