城际动车,过,C1045,长春西,延吉西,09:40,09:44
城际动车,始,C1209,长春,吉林,-,09:52
动车组,过,D138,吉林,牡丹江,09:49,09:53
高速动车,终,G8001,大连北,长春,10:01,-
高速动车,过,G1266,延吉西,青岛北,10:13,10:16
特快,过,T184,哈尔滨,汉口,10:12,10:20
城际动车,终,C1208,蛟河西,长春,10:20,-
城际动车,始,C1015,长春,珲春,-,10:24
直达特快,终,Z5008,松原,长春,10:26,-
特快,始,T302,长春,乌鲁木齐,-,10:27
高速动车,过,G1234,吉林,上海虹桥,10:27,10:30
高速动车,过,G8103,东港北,吉林,10:32,10:35
高速动车,始,G8010,长春,大连,-,10:36
快速,过,K1242,哈尔滨西,通辽,10:35,10:45
高速动车,过,G8078,延吉西,丹东,10:42,10:45
动车组,过,D112,齐齐哈尔南,珲春,10:45,10:48
快速,过,K928,海拉尔,郑州,10:42,10:52
城际动车,终,C1312,乌兰浩特,长春,10:53,-
高速动车,过,G8003,大连北,吉林,10:51,10:54
城际动车,始,C1507,长春,白城,-,10:57
城际动车,始,C1211,长春,吉林,-,11:00
动车组,过,D74,吉林,北京,11:00,11:03
直达特快,终,Z5016,榆树,长春,11:08,-
动车组,始,D20,长春,北京,-,11:13
高速动车,过,G8125,大连北,珲春,11:15,11:20
城际动车,终,C1518,白城,长春,11:24,-
快速,过,K978,西宁,齐齐哈尔,11:19,11:27
高速动车,过,G240,吉林,北京南,11:27,11:30
动车组,过,D124,哈尔滨西,吉林,11:28,11:31
城际动车,始,C1509,长春,乌兰浩特,-,11:42
直达特快,终,Z386,三亚,长春,11:45,-
城际动车,始,C1213,长春,吉林,-,11:45
城际动车,终,C1212,吉林,长春,11:45,-
快速,始,K2388,长春,南宁,-,11:46
城际动车,终,C1542,松原,长春,11:47,-
直达特快,始,Z5017,长春,榆树,-,11:52
城际动车,终,C1042,珲春,长春,11:53,-
快速,过,K518,吉林,上海,11:23,11:56
快速,过,K1574,重庆西,吉林,11:30,11:58
快速,过,K1572,吉林,重庆西,11:39,12:05
城际动车,始,C1523,长春,松原,-,12:05
动车组,过,D118,延吉西,哈尔滨西,12:04,12:07
快速,过,K726,昆明,哈尔滨西,12:00,12:13
城际动车,始,C1043,长春,珲春,-,12:13
直达特快,终,Z104,厦门北,长春,12:15,-
城际动车,终,C1006,延吉西,长春,12:22,-
快速,过,K1382,包头,哈尔滨西,12:07,12:25
城际动车,始,C1215,长春,吉林,-,12:30
快速,过,K1528,哈尔滨,邯郸,12:25,12:33
城际动车,终,C1546,松原,长春,12:33,-
快速,过,K938,石家庄,牡丹江,12:38,12:46
城际动车,终,C1252,吉林,长春,12:46,-
城际动车,始,C1017,长春,延吉西,-,12:48
直达特快,过,Z158,哈尔滨西,泰州,12:40,12:49
直达特快,过,Z366,南京,哈尔滨西,12:45,12:55
高速动车,过,G8108,吉林,丹东,12:54,12:57
高速动车,过,G8007,大连,吉林,12:54,12:59
快速,过,K980,齐齐哈尔,西宁,12:55,13:02
城际动车,终,C1008,珲春,长春,13:10,-
直达特快,过,Z114,哈尔滨西,海口,13:03,13:11
城际动车,始,C1533,长春,松原,-,13:15
城际动车,始,C1217,长春,吉林,-,13:18
高速动车,过,G8022,吉林,大连,13:16,13:20
直达特快,过,Z176,杭州,哈尔滨西,13:20,13:28
特快,过,T244,齐齐哈尔,合肥,13:25,13:33
城际动车,始,C1019,长春,延吉西,-,13:39
动车组,过,D130,吉林,齐齐哈尔南,13:37,13:40
快速,过,K294,济南,齐齐哈尔,13:32,13:42
快速,始,K128,长春,咸阳,-,13:42
动车组,终,D120,牡丹江,长春,13:44,-
城际动车,终,C1504,白城,长春,13:45,-
普快,过,2624,满洲里,大连,13:37,13:51
特快,过,T242,合肥,齐齐哈尔,13:44,13:52
高速动车,过,G8009,大连北,吉林,13:50,13:54
快速,过,K1303,北京,海拉尔,13:53,14:01
城际动车,终,C1216,吉林,长春,14:04,-
动车组,过,D21,北京,珲春,14:05,14:08
城际动车,始,C1511,长春,白城,-,14:08
高速动车,过,G383,北京南,吉林,14:12,14:15
城际动车,始,C1219,长春,蛟河西,-,14:22
快速,过,K1984,南通,吉林,14:04,14:23
城际动车,终,C1218,吉林,长春,14:30,-
城际动车,终,C1012,珲春,长春,14:40,-
快速,过,K1304,海拉尔,北京,14:37,14:46
动车组,始,D121,长春,佳木斯,-,14:47
城际动车,始,C1221,长春,吉林,-,14:50
高速动车,过,G8016,吉林,大连北,14:46,14:52
直达特快,过,Z174,哈尔滨西,上海,14:48,14:58
城际动车,始,C1023,长春,珲春,-,15:02
直达特快,过,Z157,泰州,哈尔滨西,14:54,15:03
直达特快,过,Z368,哈尔滨西,南京,14:58,15:06
城际动车,终,C1524,松原,长春,15:06,-
城际动车,过,C1010,延吉西,长春西,15:06,15:09
快速,过,K1450,日照,牡丹江,15:01,15:10
快速,过,K926,郑州,海拉尔,15:09,15:17
城际动车,终,C1220,吉林,长春,15:17,-
动车组,过,D116,哈尔滨西,延吉西,15:23,15:26
特快,过,T182,汉口,哈尔滨,15:24,15:32
快速,过,K1986,吉林,南通,15:18,15:38
高速动车,过,G8013,大连北,吉林,15:36,15:39
城际动车,始,C1525,长春,松原,-,15:39
高速动车,过,G8018,吉林,大连,15:39,15:42
城际动车,始,C1223,长春,吉林,-,15:46
城际动车,终,C1506,白城,长春,15:56,-
动车组,过,D22,珲春,北京,15:56,16:00
快速,过,K516,上海,吉林,15:39,16:04
高速动车,过,G1268,青岛北,延吉西,16:05,16:08
直达特快,过,Z112,海口,哈尔滨西,16:05,16:13
直达特快,始,Z102,长春,厦门北,-,16:13
城际动车,终,C1046,延吉西,长春,16:19,-
城际动车,过,C1021,长春西,延吉西,16:18,16:21
快速,过,K1056,吉林,青岛北,16:00,16:23
直达特快,终,Z5018,榆树,长春,16:25,-
快速,过,K704,哈尔滨西,青岛北,16:18,16:29
城际动车,终,C1508,乌兰浩特,长春,16:32,-
城际动车,始,C1519,长春,乌兰浩特,-,16:35
城际动车,始,C1047,长春,延吉西,-,16:43
高速动车,过,G384,吉林,北京南,16:42,16:45
直达特快,过,Z172,上海,哈尔滨西,16:43,16:50
城际动车,终,C1020,珲春,长春,16:55,-
城际动车,终,C1534,松原,长春,16:58,-
高速动车,过,G8015,大连北,吉林,16:56,16:59
快速,始,K335,长春,宁波,-,17:02
直达特快,始,Z384,长春,三亚,-,17:05
城际动车,终,C1224,吉林,长春,17:08,-
动车组,过,D136,牡丹江,吉林,17:06,17:09
城际动车,始,C1517,长春,白城,-,17:10
城际动车,终,C1222,蛟河西,长春,17:17,-
快速,始,K7571,长春,梅河口,-,17:23
高速动车,过,G8076,丹东,延吉西,17:23,17:26
城际动车,始,C1535,长春,松原,-,17:31
城际动车,始,C1025,长春,延吉西,-,17:34
快速,过,K976,哈尔滨西,襄阳,17:27,17:37
特快,终,T304,乌鲁木齐,长春,17:39,-
普快,过,2623,大连,满洲里,17:30,17:39
城际动车,始,C1227,长春,吉林,-,17:40
快速,过,K554,牡丹江,温州,17:35,17:45
普快,终,4306,舒兰,长春,17:46,-
城际动车,终,C1226,吉林,长春,17:48,-
城际动车,始,C1041,长春,延吉西,-,17:50
直达特快,始,Z5009,长春,松原,-,17:55
城际动车,终,C1510,白城,长春,18:01,-
快速,过,K1241,通辽,哈尔滨西,17:46,18:02
快速,过,K1062,哈尔滨西,重庆,17:53,18:02
高速动车,过,G8024,吉林,大连北,17:58,18:02
普客,始,6336,长春,公主岭,-,18:08
城际动车,终,C1016,延吉西,长春,18:09,-
快速,过,K702,青岛北,哈尔滨西,17:58,18:10
城际动车,始,C1229,长春,吉林,-,18:16
动车组,过,D114,珲春,齐齐哈尔南,18:17,18:21
快速,过,K889,盘锦,佳木斯,18:13,18:23
高速动车,过,G8017,大连,吉林,18:36,18:39
城际动车,终,C1526,松原,长春,18:43,-
快速,过,K1064,重庆,哈尔滨西,18:38,18:49
快速,过,K1054,青岛北,吉林,18:22,18:54
快速,过,K1392,烟台,佳木斯,18:54,19:02
高速动车,过,G8126,珲春,大连北,18:57,19:03
快速,始,K2288,长春,昆明,-,19:09
城际动车,终,C1018,延吉西,长春,19:12,-
快速,过,K940,牡丹江,石家庄,19:12,19:20
动车组,过,D134,吉林,佳木斯,19:24,19:27
城际动车,始,C1027,长春,延吉西,-,19:27
城际动车,终,C1040,珲春,长春,19:35,-
高速动车,过,G8106,丹东,吉林,19:32,19:37
快速,过,K1384,哈尔滨西,包头,19:25,19:40
城际动车,终,C1230,吉林,长春,19:44,-
高速动车,过,G237,北京南,吉林,19:42,19:45
快速,过,K350,佳木斯,北京,19:42,20:05
城际动车,终,C1512,乌兰浩特,长春,20:09,-
高速动车,过,G1236,上海虹桥,吉林,20:10,20:13
普快,过,2052,牡丹江,大连,19:53,20:15
城际动车,终,C1232,吉林,长春,20:16,-
高速动车,过,G8032,吉林,沈阳北,20:21,20:24
城际动车,始,C1233,长春,吉林,-,20:24
快速,过,K1230,齐齐哈尔,大连,20:02,20:28
城际动车,终,C1250,吉林,长春,20:32,-
快速,过,K340,佳木斯,北京,20:20,20:38
动车组,终,D19,北京,长春,20:45,-
城际动车,过,C1022,珲春,长春西,20:50,20:53
动车组,过,D73,北京,吉林,20:51,20:54
城际动车,终,C1520,白城,长春,20:55,-
城际动车,始,C1311,长春,乌兰浩特,-,20:58
城际动车,过,C1024,延吉西,长春西,20:59,21:02
动车组,过,D128,齐齐哈尔南,吉林,21:02,21:05
快速,过,K7306,乌兰浩特,大连,20:46,21:10
快速,过,K1227,沈阳,佳木斯,21:10,21:20
城际动车,终,C1248,吉林,长春,21:23,-
特快,始,T122,长春,广州,-,21:28
普快,过,2051,大连,牡丹江,21:20,21:28
城际动车,终,C1536,松原,长春,21:37,-
城际动车,过,C1026,珲春,长春西,21:43,21:47
直达特快,始,Z62,长春,北京,-,21:58
高速动车,过,G239,北京南,吉林,21:59,22:02
直达特快,终,Z5010,松原,长春,22:04,-
快速,过,K7392,吉林,通化,21:48,22:10
高速动车,终,G8023,大连北,长春,22:13,-
快速,过,K930,佳木斯,大连,22:11,22:20
城际动车,过,C1048,延吉西,长春西,22:22,22:25
动车组,终,D122,佳木斯,长春,22:29,-
直达特快,始,Z212,长春,北京,-,22:33
城际动车,终,C1028,延吉西,长春,22:47,-
快速,过,K548,哈尔滨,成都,22:40,22:48
快速,过,K381,齐齐哈尔,北京,22:48,22:56
普快,过,2123,齐齐哈尔,本溪,22:58,23:06
快速,过,K296,齐齐哈尔,济南,23:05,23:12
快速,过,K2209,大连,黑河,23:24,23:32
直达特快,过,Z118,吉林,北京,23:13,23:46
特快,过,T297,北京,牡丹江,23:39,23:47
特快,过,T261,大连,鸡西,23:48,23:56
特快,过,T130,齐齐哈尔,大连,23:53,23:59
