快速,过,K751,上海南,信阳,17:14,17:40
动车组,始,D6353,九江,南昌,-,17:43
高速动车,过,G5021,景德镇北,赣州西,17:56,18:00
快速,过,K2388,长春,南宁,17:58,18:06
快速,过,K1454,赣州,北京西,18:03,18:08
快速,始,K1187,九江,上海南,-,18:10
直达特快,过,Z112,海口,哈尔滨西,18:11,18:15
快速,过,K87,景德镇北,广州,17:42,18:19
快速,过,K804,福州,重庆西,18:17,18:23
特快,过,T221,合肥,广州东,18:21,18:29
动车组,过,D740,三明北,北京西,18:42,18:45
快速,过,K132,兰州,深圳西,18:42,18:48
快速,始,K1669,九江,温州,-,18:55
动车组,过,D6263,婺源,南昌,19:13,19:17
特快,过,T398,深圳,青岛,19:19,19:23
动车组,过,D6252,南昌西,景德镇北,19:25,19:29
快速,过,K2386,南宁,长春,19:24,19:30
动车组,终,D6508,福州,九江,19:33,-
快速,过,K752,信阳,上海南,19:06,19:37
动车组,过,D2105,衢州,南昌,19:34,19:38
快速,始,K1372,九江,上海南,-,19:47
动车组,过,D6259,景德镇北,南昌,20:01,20:10
快速,过,K570,东莞东,齐齐哈尔,20:11,20:17
动车组,过,D6260,南昌,景德镇北,20:15,20:17
动车组,过,D6268,南昌,南昌,20:15,20:19
快速,过,K675,广州东,徐州,20:03,20:23
高速动车,过,G1644,福州,武汉,20:23,20:27
动车组,过,D3397,杭州东,汉口,20:43,20:47
动车组,过,D738,南昌,北京西,20:52,20:55
高速动车,过,G2381,杭州东,南昌,20:57,21:00
快速,过,K572,厦门北,北京西,21:07,21:10
快速,过,K446,深圳,西安,21:18,21:26
快速,终,K1185,上海南,九江,21:26,-
快速,过,K1218,南昌,宁波,21:25,21:31
快速,过,K1128,襄州,上海南,21:33,21:39
高速动车,终,G1583,常州北,九江,21:39,-
快速,终,K1371,上海南,九江,21:54,-
动车组,过,D3281,武汉,景德镇北,21:50,21:54
动车组,过,D6253,景德镇北,南昌西,22:06,22:10
动车组,过,D734,井冈山,北京西,22:08,22:11
快速,过,K1620,深圳东,天津,22:24,22:28
快速,过,K1556,上海,南宁,22:20,22:29
快速,过,K784,萍乡,上海,22:27,22:34
动车组,终,D6360,南昌,九江,22:34,-
高速动车,终,G1455,上海虹桥,九江,22:47,-
快速,过,K1562,南宁,合肥,22:49,22:59
快速,过,K138,昆明,南通,22:54,23:00
直达特快,过,Z182,深圳东,包头,23:02,23:06
快速,过,K1326,南昌,苏州,22:56,23:06
高速动车,终,G634,深圳北,九江,23:16,-
快速,过,K742,郑州,厦门北,23:17,23:23
快速,过,K491,济南,昆明,23:36,23:42
快速,过,K1284,济南,深圳东,23:48,23:51
